pw0	pw1	weight	features
Monobactam biosynthesis PAO1	Zinc transport system	1	206.0
Aminobenzoate degradation PAO1	Butanoate metabolism PAO1	1	117.0
Fatty acid biosynthesis PAO1	Tyrosine metabolism PAO1	1	95.0
Degradation of aromatic compounds PAO1	Glycine, serine and threonine metabolism PAO1	1	55.0
Pentose phosphate pathway PAO1	Pyruvate metabolism PAO1	1	30.0
Quorum sensing PAO1	Zinc transport system	1	248.0
Arginine biosynthesis PAO1	Glycerolipid metabolism PAO1	1	179.0
Pyruvate metabolism PAO1	Vanadium resistance, efflux pump MexGHI-OpmD	1	81.0
Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon	Leucine degradation, leucine => acetoacetate + acetyl-CoA	1	142.0
Quorum sensing PAO1	Sulfur metabolism PAO1	1	255.0
Aminobenzoate degradation PAO1	Nitrogen metabolism PAO1	1	113.0
Flagellar assembly PAO1	Sulfur metabolism PAO1	1	264.0
Glycerolipid metabolism PAO1	Vanadium resistance, efflux pump MexGHI-OpmD	1	229.0
Peptidoglycan biosynthesis PAO1	Valine, leucine and isoleucine degradation PAO1	1	111.0
Oxidative phosphorylation PAO1	Ubiquinone and other terpenoid-quinone biosynthesis PAO1	1	203.0
F-type ATPase, prokaryotes and chloroplasts	Purine metabolism PAO1	1	29.0
Tryptophan metabolism PAO1	Type VI secretion system	1	132.0
Aminoacyl-tRNA biosynthesis, prokaryotes	Ribosome, bacteria	1	163.0
Dissimilatory nitrate reduction, nitrate => ammonia	Type VI secretion system	1	71.0
Nitrogen metabolism PAO1	Ribosome, bacteria	1	184.0
Pentose phosphate pathway PAO1	Pyrimidine metabolism PAO1	1	151.0
Pentose and glucuronate interconversions PAO1	Styrene degradation PAO1	1	279.0
Aminoacyl-tRNA biosynthesis, prokaryotes	Citrate cycle (TCA cycle, Krebs cycle)	1	140.0
Oxidative phosphorylation PAO1	Styrene degradation PAO1	1	279.0
Degradation of aromatic compounds PAO1	Starch and sucrose metabolism PAO1	1	171.0
Arginine biosynthesis PAO1	Propanoate metabolism PAO1	1	144.0
Cyanoamino acid metabolism PAO1	Tryptophan metabolism PAO1	1	132.0
Aminobenzoate degradation PAO1	Dipeptide transport system	1	161.0
Glycine, serine and threonine metabolism PAO1	Type II general secretion pathway	1	87.0
Branched-chain amino acid transport system	Glyoxylate and dicarboxylate metabolism PAO1	1	196.0
Flagellar assembly PAO1	Glutamate/aspartate transport system	1	252.0
Phosphate transport system	Type II general secretion pathway	1	48.0
Aminobenzoate degradation PAO1	Flagellar assembly PAO1	1	200.0
Phenylalanine metabolism PAO1	Propanoate metabolism PAO1	1	114.0
Pyocyanine biosynthesis, chorismate => pyocyanine	Sulfur metabolism PAO1	1	255.0
Oxidative phosphorylation PAO1	Pentose and glucuronate interconversions PAO1	1	279.0
Peptidoglycan biosynthesis PAO1	Sulfur metabolism PAO1	1	11.0
D-Methionine transport system	Sulfur metabolism PAO1	1	189.0
Aminobenzoate degradation PAO1	Glycine betaine/proline transport system	1	58.0
Dipeptide transport system	Glyoxylate and dicarboxylate metabolism PAO1	1	272.0
Aminoglycoside resistance, protease FtsH	Ribosome PAO1	1	131.0
Arginine biosynthesis PAO1	Tyrosine metabolism PAO1	1	144.0
Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate	Glycine betaine/proline transport system	1	11.0
Alanine, aspartate and glutamate metabolism PAO1	Tyrosine metabolism PAO1	1	298.0
Purine metabolism PAO1	Putrescine transport system	1	29.0
Pentose phosphate pathway PAO1	beta-Alanine metabolism PAO1	1	217.0
NADH:quinone oxidoreductase, prokaryotes	Phenazine biosynthesis PAO1	1	24.0
Fructose and mannose metabolism PAO1	Vanadium resistance, efflux pump MexGHI-OpmD	1	218.0
F-type ATPase, prokaryotes and chloroplasts	Putrescine transport system	1	29.0
Degradation of aromatic compounds PAO1	Fructose and mannose metabolism PAO1	1	192.0
Bacterial chemotaxis PAO1	Oxidative phosphorylation PAO1	1	226.0
Aminobenzoate degradation PAO1	Putative polar amino acid transport system	1	214.0
Cationic antimicrobial peptide (CAMP) resistance PAO1	Phenazine biosynthesis PAO1	1	221.0
Bacterial chemotaxis PAO1	Cyanoamino acid metabolism PAO1	1	237.0
Aminobenzoate degradation PAO1	Phenazine biosynthesis PAO1	1	18.0
Biosynthesis of siderophore group nonribosomal peptides PAO1	Glycerolipid metabolism PAO1	1	35.0
Aminobenzoate degradation PAO1	Pentose phosphate pathway PAO1	1	283.0
Cationic antimicrobial peptide (CAMP) resistance PAO1	Valine, leucine and isoleucine degradation PAO1	1	91.0
Arginine biosynthesis PAO1	Sulfur metabolism PAO1	1	255.0
Type III secretion system	Vanadium resistance, efflux pump MexGHI-OpmD	1	67.0
Benzoate degradation PAO1	Phenazine biosynthesis PAO1	1	18.0
Biosynthesis of siderophore group nonribosomal peptides PAO1	Iron(III) transport system	1	22.0
NADH:quinone oxidoreductase, prokaryotes	Pyocyanine biosynthesis, chorismate => pyocyanine	1	24.0
Degradation of aromatic compounds PAO1	Dipeptide transport system	1	161.0
Styrene degradation PAO1	Vanadium resistance, efflux pump MexGHI-OpmD	1	139.0
Fatty acid biosynthesis PAO1	Ribosome PAO1	1	95.0
Ribosome, bacteria	Sulfur metabolism PAO1	1	184.0
Glycine betaine/proline transport system	Quorum sensing PAO1	1	147.0
Bacterial secretion system PAO1	Branched-chain amino acid transport system	1	68.0
Arginine biosynthesis PAO1	Nitrogen metabolism PAO1	1	47.0
Cationic antimicrobial peptide (CAMP) resistance PAO1	Dipeptide transport system	1	161.0
Fatty acid metabolism PAO1	Type VI secretion system	1	218.0
Cationic antimicrobial peptide (CAMP) resistance PAO1	Leucine degradation, leucine => acetoacetate + acetyl-CoA	1	142.0
Cationic antimicrobial peptide (CAMP) resistance PAO1	Vanadium resistance, efflux pump MexGHI-OpmD	1	207.0
Aminobenzoate degradation PAO1	Sulfur metabolism PAO1	1	214.0
Glycerolipid metabolism PAO1	Porphyrin and chlorophyll metabolism PAO1	1	195.0
Branched-chain amino acid transport system	Glycine betaine/proline transport system	1	58.0
RNA degradation PAO1	Ribosome PAO1	1	131.0
Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate	Glycolysis / Gluconeogenesis PAO1	1	298.0
Inosine monophosphate biosynthesis, PRPP + glutamine => IMP	Type III secretion system	1	284.0
Oxidative phosphorylation PAO1	Valine, leucine and isoleucine degradation PAO1	1	226.0
Branched-chain amino acid transport system	Type III secretion system	1	68.0
Pyocyanine biosynthesis, chorismate => pyocyanine	Type II general secretion pathway	1	170.0
Dissimilatory nitrate reduction, nitrate => ammonia	Oxidative phosphorylation PAO1	1	71.0
Cationic antimicrobial peptide (CAMP) resistance PAO1	Fructose and mannose metabolism PAO1	1	188.0
Citrate cycle (TCA cycle, Krebs cycle)	gamma-Hexachlorocyclohexane transport system	1	140.0
Bacterial chemotaxis PAO1	Tyrosine metabolism PAO1	1	226.0
Ribosome, bacteria	Spermidine/putrescine transport system	1	144.0
Methane metabolism PAO1	Nitrogen metabolism PAO1	1	173.0
Histidine metabolism PAO1	Vanadium resistance, efflux pump MexGHI-OpmD	1	218.0
Cationic antimicrobial peptide (CAMP) resistance PAO1	Degradation of aromatic compounds PAO1	1	161.0
Bacterial chemotaxis PAO1	Flagellar assembly PAO1	1	62.0
Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon	Tyrosine metabolism PAO1	1	276.0
