p-value	side	q-value	pathway	feature
0.0016908523358504883	pos	0.03931231680852385	Hemophore/metalloprotease transport system	105.0
1.3501660742813206e-15	pos	2.511308898163256e-13	Valine, leucine and isoleucine degradation PAO1	105.0
0.0010093306307492906	pos	0.02681935675990972	Glycine, serine and threonine metabolism PAO1	105.0
0.000743633991549112	pos	0.023052653738022472	Oxidative phosphorylation PAO1	105.0
5.712904429902095e-08	pos	5.313001119808948e-06	Biosynthesis of siderophore group nonribosomal peptides PAO1	105.0
0.00018033842312531855	pos	0.008385736675327313	Alanine, aspartate and glutamate metabolism PAO1	105.0
3.954679135577781e-05	pos	0.0024519010640582247	Tyrosine metabolism PAO1	105.0
0.000362166938143292	pos	0.01347261009893046	Arginine biosynthesis PAO1	105.0
1.3358228552555839e-07	pos	2.4846305107753856e-05	Urea transport system	106.0
0.0007128628971923577	pos	0.04419749962592618	beta-Alanine metabolism PAO1	106.0
5.736714652586066e-05	pos	0.005335144626905041	Nitrogen metabolism PAO1	106.0
1.3614992715195063e-06	pos	0.00025323886450262815	Ribosome, bacteria	107.0
9.000588872392733e-11	pos	1.6741095302650482e-08	Type VI secretion system	109.0
0.00040644639987514914	pos	0.037799515188388866	Tryptophan metabolism PAO1	109.0
2.5559427778155217e-08	pos	4.75405356673687e-06	Phosphonate and phosphinate metabolism PAO1	111.0
0.0001935442985559668	pos	0.01799961976570491	Quorum sensing PAO1	111.0
0.0005087818780871301	pos	0.03154447644140206	Pyrimidine metabolism PAO1	111.0
6.261162425944431e-05	pos	0.00582288105612832	Biosynthesis of siderophore group nonribosomal peptides PAO1	112.0
4.922374395885891e-07	pos	9.155616376347757e-05	Phosphonate and phosphinate metabolism PAO1	112.0
4.826520128265751e-05	pos	0.0044886637192871484	Ribosome, bacteria	114.0
4.826520128265751e-05	pos	0.0044886637192871484	Degradation of aromatic compounds PAO1	114.0
4.253268559829696e-05	pos	0.0026370265070944114	Citrate cycle (TCA cycle) PAO1	116.0
3.3655704208480126e-12	pos	6.259960982777303e-10	Starch and sucrose metabolism PAO1	116.0
2.1092159622210316e-10	pos	1.9615708448655592e-08	Ribosome, bacteria	116.0
3.478719665668429e-08	pos	6.4704185781432775e-06	Citrate cycle (TCA cycle) PAO1	117.0
7.775393721463408e-05	pos	0.004820744107307313	Spermidine/putrescine transport system	117.0
0.0006864820169678314	pos	0.025908797424889274	Urea transport system	117.0
7.312174428104709e-05	pos	0.004820744107307313	Ribosome, bacteria	117.0
0.0006964730490561633	pos	0.025908797424889274	Bacterial secretion system PAO1	117.0
0.001013809995579419	pos	0.02693837988253885	Putative polar amino acid transport system	119.0
0.0005727337583240143	pos	0.017754746508044445	Amino sugar and nucleotide sugar metabolism PAO1	119.0
3.707602382287369e-05	pos	0.0017240351077636264	Denitrification, nitrate => nitrogen	119.0
6.21816237732095e-07	pos	0.00011377512611623937	Pentose phosphate pathway PAO1	119.0
1.223388452862789e-06	pos	0.00011377512611623937	Type III secretion system	119.0
8.816918913344873e-06	pos	0.0005466489726273821	Propanoate metabolism PAO1	119.0
0.00014463392993323862	pos	0.005380382193516477	Arginine biosynthesis PAO1	119.0
0.0004723212023072266	pos	0.021962935907286034	Cationic antimicrobial peptide (CAMP) resistance PAO1	121.0
0.00011442017177371349	pos	0.010641075974955354	Quorum sensing PAO1	121.0
1.063462939159665e-05	pos	0.0019780410668369768	Phosphate transport system	121.0
0.0003828958789671619	pos	0.021962935907286034	Tyrosine metabolism PAO1	121.0
1.8142971497663486e-12	pos	3.374592698565408e-10	Ribosome, bacteria	123.0
0.00015341049857257289	pos	0.014267176367249277	Type II general secretion pathway	127.0
6.324873606308257e-11	pos	1.1764264907733358e-08	Ribosome, bacteria	127.0
8.501485811539808e-20	pos	1.581276360946404e-17	Valine, leucine and isoleucine degradation PAO1	128.0
0.0004244096767442657	pos	0.019735049968608354	Glutamate/aspartate transport system	128.0
1.3021941032836164e-08	pos	1.2110405160537632e-06	Biosynthesis of siderophore group nonribosomal peptides PAO1	128.0
1.509917788266125e-06	pos	9.361490287249975e-05	Benzoate degradation PAO1	128.0
0.0021944822918738495	pos	0.0408173706288536	Putrescine transport system	128.0
0.0017640003064078216	pos	0.03645600633242831	Arginine and proline metabolism PAO1	128.0
0.000826510385172451	pos	0.02562182194034598	Aminobenzoate degradation PAO1	128.0
0.0011879045236975131	pos	0.029457995835325716	Propanoate metabolism PAO1	128.0
0.0012670105735623964	pos	0.029457995835325716	Degradation of aromatic compounds PAO1	128.0
0.000826510385172451	pos	0.02562182194034598	Arginine biosynthesis PAO1	128.0
3.989063544323734e-06	pos	0.0001854914548110536	Flagellar assembly PAO1	130.0
3.4162153313784978e-06	pos	0.0001854914548110536	Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon	130.0
1.3502123751599272e-18	pos	2.5113950177974644e-16	Ribosome, bacteria	130.0
0.001450289406612465	pos	0.044958971604986415	Aminobenzoate degradation PAO1	130.0
1.6499488330154436e-05	pos	0.000613780965881745	Phospholipid transport system	130.0
3.8440358518129e-07	pos	3.5749533421859966e-05	Ribosome PAO1	130.0
0.0018631935214977096	pos	0.049507713571224854	Degradation of aromatic compounds PAO1	130.0
6.23519049285278e-05	pos	0.011597454316706168	Degradation of aromatic compounds PAO1	131.0
8.435702457389837e-05	pos	0.009541448946556466	Spermidine/putrescine transport system	133.0
0.00010259622523178997	pos	0.009541448946556466	Aminobenzoate degradation PAO1	133.0
1.7400228414269652e-05	pos	0.003236442485054155	2-Oxocarboxylic acid metabolism PAO1	137.0
9.611085374283835e-06	pos	0.0008938309398083965	Lipopolysaccharide biosynthesis PAO1	138.0
9.138879413188283e-06	pos	0.0008938309398083965	Tryptophan metabolism PAO1	138.0
3.952456740558629e-05	pos	0.0073515695374390495	Oxidative phosphorylation PAO1	139.0
7.33661332436849e-09	pos	1.364610078332539e-06	Ribosome, bacteria	145.0
3.192731781189485e-06	pos	0.0002969240556506221	Cytochrome c oxidase, cbb3-type	146.0
0.0002821351500719231	pos	0.010495427582675538	Valine, leucine and isoleucine degradation PAO1	146.0
4.999268302267561e-12	pos	9.298639042217663e-10	Quorum sensing PAO1	146.0
7.599523801927117e-05	pos	0.003533778567896109	Cyanoamino acid metabolism PAO1	146.0
2.0125854261312375e-05	pos	0.0012478029642013673	Peptidoglycan biosynthesis PAO1	146.0
0.0004197564331182614	pos	0.03903734827999831	Valine, leucine and isoleucine degradation PAO1	148.0
2.0529423226673314e-07	pos	3.818472720161236e-05	Ribosome, bacteria	148.0
7.894304261602711e-05	pos	0.0020976294180830063	Cytochrome c oxidase, cbb3-type	149.0
4.054772616880724e-08	pos	2.5139590224660487e-06	Dipeptide transport system	149.0
0.0018476669088183363	pos	0.038185116115578954	Phenazine biosynthesis PAO1	149.0
1.6435757011383914e-22	pos	3.0570508041174076e-20	Valine, leucine and isoleucine degradation PAO1	149.0
3.3697810420153694e-08	pos	2.5139590224660487e-06	Type VI secretion system	149.0
1.1402541651910254e-07	pos	5.302181868138268e-06	Quorum sensing PAO1	149.0
3.227748939919165e-07	pos	1.2007226056499293e-05	Glyoxylate and dicarboxylate metabolism PAO1	149.0
0.0005739707188252218	pos	0.013344819212686406	Phenylalanine metabolism PAO1	149.0
1.554766763305423e-05	pos	0.00048197769662468114	Propanoate metabolism PAO1	149.0
0.00016593409234345058	pos	0.00440910588226883	Mismatch repair PAO1	150.0
0.0010362327018678045	pos	0.024092410318426453	Glutamate/aspartate transport system	150.0
1.9465139408828132e-08	pos	1.2068386433473442e-06	Oxidative phosphorylation PAO1	150.0
2.535634977802702e-07	pos	9.432562117426052e-06	Citrate cycle (TCA cycle) PAO1	150.0
0.00232431442859654	pos	0.04323224837189564	Leucine degradation, leucine => acetoacetate + acetyl-CoA	150.0
5.32579392115364e-06	pos	0.00016509961155576286	Citrate cycle (TCA cycle, Krebs cycle)	150.0
9.43576705390723e-33	pos	1.7550526720267446e-30	Ribosome, bacteria	150.0
8.010958028510379e-10	pos	7.450190966514652e-08	Ribosome PAO1	150.0
0.0014575022470939242	pos	0.030121713106607766	Purine metabolism PAO1	150.0
2.535634977802702e-07	pos	9.432562117426052e-06	Fatty acid biosynthesis PAO1	150.0
5.578317245800543e-08	pos	3.4585566923963367e-06	Dipeptide transport system	151.0
6.017667396086121e-19	pos	1.1192861356720183e-16	Valine, leucine and isoleucine degradation PAO1	151.0
6.182230487229033e-06	pos	0.00022997897412492	Glycine, serine and threonine metabolism PAO1	151.0
0.0016409335444963606	pos	0.03815170490954038	Cationic antimicrobial peptide (CAMP) resistance PAO1	151.0
0.0005021374714046464	pos	0.015566261613544038	Quorum sensing PAO1	151.0
9.226361109951725e-14	pos	8.580515832255103e-12	Propanoate metabolism PAO1	151.0
3.1534825097718947e-06	pos	0.0001466369367043931	Tyrosine metabolism PAO1	151.0
0.0008647413528221243	pos	0.022977413089273587	Arginine biosynthesis PAO1	151.0
1.8132678600222128e-06	pos	0.00016863391098206578	Type VI secretion system	152.0
0.0007128628971923577	pos	0.02209874981296309	Methane metabolism PAO1	152.0
7.599523801927117e-05	pos	0.003533778567896109	Cyanoamino acid metabolism PAO1	152.0
0.0001257111700090991	pos	0.004676455524338486	Arginine and proline metabolism PAO1	152.0
4.4149722966010253e-10	pos	8.211848471677907e-08	Nitrogen metabolism PAO1	152.0
1.542932976399032e-05	pos	0.0009566184453673998	Arginine biosynthesis PAO1	152.0
0.0002726515757310416	pos	0.012678298271493435	Citrate cycle (TCA cycle) PAO1	153.0
1.919868556863842e-05	pos	0.001190318505255582	Type VI secretion system	153.0
3.2172818710626524e-08	pos	5.984144280176533e-06	Biosynthesis of siderophore group nonribosomal peptides PAO1	153.0
0.001281084740407792	pos	0.04765635234316986	Aminobenzoate degradation PAO1	153.0
5.139583535818993e-07	pos	4.7798126883116636e-05	Propanoate metabolism PAO1	153.0
0.00023238404475248555	pos	0.04322343232396231	Vancomycin resistance PAO1	155.0
1.6434865794654909e-07	pos	3.056885037805813e-05	Biotin metabolism PAO1	157.0
1.6775454756927764e-05	pos	0.001258274461324353	Glutamate/aspartate transport system	157.0
2.0294749376199243e-05	pos	0.001258274461324353	Glyoxylate and dicarboxylate metabolism PAO1	157.0
5.525920257610993e-05	pos	0.0025695529197891117	Tyrosine metabolism PAO1	157.0
0.0011582648038161903	pos	0.030776750501401627	Quorum sensing PAO1	158.0
3.3592784091889117e-06	pos	0.00031241289205456875	Cyanoamino acid metabolism PAO1	158.0
0.0018476669088183363	pos	0.038185116115578954	Vanadium resistance, efflux pump MexGHI-OpmD	158.0
0.0010058582486501349	pos	0.030776750501401627	Butanoate metabolism PAO1	158.0
0.0007704000536312638	pos	0.028658881995083013	Glyoxylate and dicarboxylate metabolism PAO1	158.0
0.0003056943352346743	pos	0.014214786588412354	Type II general secretion pathway	158.0
0.0014327584806463332	pos	0.03331163467502724	Aminobenzoate degradation PAO1	158.0
1.660283324173982e-07	pos	3.088126982963606e-05	Propanoate metabolism PAO1	158.0
0.0002993023073479014	pos	0.014214786588412354	Glycolysis / Gluconeogenesis PAO1	158.0
9.981246351022448e-06	pos	0.0009282559106450877	Type VI secretion system	159.0
0.0011878572428496732	pos	0.03156306388143417	Glycine, serine and threonine metabolism PAO1	159.0
7.96469224750436e-05	pos	0.004938109193452703	Amino sugar and nucleotide sugar metabolism PAO1	159.0
0.0010362327018678045	pos	0.03156306388143417	Fatty acid degradation PAO1	159.0
0.0008867619525824425	pos	0.03156306388143417	Glycine betaine/proline transport system	159.0
0.0008703079196150055	pos	0.03156306388143417	Quorum sensing PAO1	159.0
5.32579392115364e-06	pos	0.0009282559106450877	Methane metabolism PAO1	159.0
0.001998543731680063	pos	0.04646614176156146	Zinc transport system	159.0
0.00038388644467053217	pos	0.017850719677179744	Arginine biosynthesis PAO1	161.0
0.00010116723528777695	pos	0.006272368587842171	Folate biosynthesis PAO1	161.0
3.3103648367605313e-07	pos	6.157278596374588e-05	Pentose phosphate pathway PAO1	161.0
0.0009266950446073616	pos	0.03447305565939385	One carbon pool by folate PAO1	161.0
0.00010116723528777695	pos	0.006272368587842171	Nitrogen metabolism PAO1	161.0
0.0001657738825509849	pos	0.015239437340264178	Glycine, serine and threonine metabolism PAO1	162.0
0.0008993440486998203	pos	0.04181949826454164	Glycine betaine/proline transport system	162.0
1.230313508340977e-08	pos	2.2883831255142173e-06	Ribosome, bacteria	162.0
0.0002457973764558738	pos	0.015239437340264178	Bacterial chemotaxis PAO1	162.0
1.8994463612267202e-19	pos	3.5329702318816995e-17	Valine, leucine and isoleucine degradation PAO1	163.0
0.0017386144382086884	pos	0.03593136505631289	Oxidative phosphorylation PAO1	163.0
0.0002726515757310416	pos	0.00845219884766229	Tryptophan metabolism PAO1	163.0
3.2172818710626524e-08	pos	2.9920721400882666e-06	Biosynthesis of siderophore group nonribosomal peptides PAO1	163.0
0.0002166343445795985	pos	0.00845219884766229	Quorum sensing PAO1	163.0
0.0002726515757310416	pos	0.00845219884766229	Cyanoamino acid metabolism PAO1	163.0
0.00051373538898851	pos	0.013650683193123266	Glyoxylate and dicarboxylate metabolism PAO1	163.0
0.001710850815503507	pos	0.03593136505631289	Type II general secretion pathway	163.0
2.4897832932461385e-05	pos	0.001543665641812606	Tyrosine metabolism PAO1	163.0
5.890719363719585e-10	pos	1.0956738016518427e-07	Type VI secretion system	166.0
1.005384973845343e-05	pos	0.0018700160513523377	Type II general secretion pathway	167.0
1.73376931659875e-05	pos	0.003224810928873675	Type II general secretion pathway	168.0
1.8963629772674746e-05	pos	0.0028196642874264953	Spermidine/putrescine transport system	169.0
3.031897083254296e-05	pos	0.0028196642874264953	Ribosome, bacteria	169.0
5.144321069508759e-06	pos	0.00047842185946431453	Starch and sucrose metabolism PAO1	170.0
0.0006792984790974978	pos	0.03158737927803365	Type VI secretion system	170.0
2.0414895083546486e-13	pos	3.797170485539646e-11	Quorum sensing PAO1	170.0
0.00011914416304154922	pos	0.007386938108576052	Cyanoamino acid metabolism PAO1	170.0
8.767574512737729e-08	pos	1.6307688593692176e-05	Type III secretion system	171.0
8.28415605987936e-09	pos	7.704265135687804e-07	Dipeptide transport system	173.0
4.5068241573104303e-05	pos	0.00209567323314935	Valine, leucine and isoleucine degradation PAO1	173.0
8.934678134756736e-06	pos	0.0005539500443549176	Type VI secretion system	173.0
0.0005571250184816214	pos	0.014803607633940225	Putative polar amino acid transport system	173.0
0.00012733927698927084	pos	0.003947517586667396	Pyruvate metabolism PAO1	173.0
3.8687556064196756e-09	pos	7.195885427940596e-07	Alanine, aspartate and glutamate metabolism PAO1	173.0
0.0015398599805438895	pos	0.03580174454764543	Propanoate metabolism PAO1	173.0
6.849695261025544e-05	pos	0.0025480866371015024	Tyrosine metabolism PAO1	173.0
7.213776799920367e-08	pos	1.3417624847851881e-05	Biosynthesis of siderophore group nonribosomal peptides PAO1	174.0
0.0015768764050181632	pos	0.04189985876191119	Hemophore/metalloprotease transport system	175.0
0.0003897156097504526	pos	0.012081183902264031	Type VI secretion system	175.0
4.2193648587864345e-06	pos	0.00039240093186713836	Pentose phosphate pathway PAO1	175.0
0.0003371915825996631	pos	0.012081183902264031	Type III secretion system	175.0
0.0019736988276370746	pos	0.045888497742561984	Macrolide resistance, MacAB-TolC transporter	175.0
6.796677193216404e-07	pos	0.0001264181957938251	Phenylalanine, tyrosine and tryptophan biosynthesis PAO1	175.0
1.826403153605269e-05	pos	0.0011323699552352668	Propanoate metabolism PAO1	175.0
0.0003371915825996631	pos	0.012081183902264031	Arginine biosynthesis PAO1	175.0
1.0047852994000002e-07	pos	9.344503284420001e-06	Biotin metabolism PAO1	176.0
0.0011786173013419074	pos	0.03653713634159913	Lipopolysaccharide biosynthesis PAO1	176.0
5.5829720193698024e-11	pos	1.0384327956027832e-08	Peptidoglycan biosynthesis PAO1	176.0
0.00043293955026895385	pos	0.016105351270005085	Iron complex transport system	176.0
0.0002117679046565652	pos	0.009847207566530281	Alanine, aspartate and glutamate metabolism PAO1	176.0
1.92843530810025e-06	pos	0.0001195629891022155	Protein export PAO1	176.0
0.0015936541239842835	pos	0.04234566672301096	Tetrahydrofolate biosynthesis, GTP => THF	176.0
1.5021816101556107e-05	pos	0.000698514448722359	Sulfur metabolism PAO1	177.0
1.7128714622608476e-14	pos	3.1859409198051763e-12	Type VI secretion system	177.0
0.00022451752479028906	pos	0.008352051922198752	Putative polar amino acid transport system	177.0
1.0244743910005003e-05	pos	0.0006351741224203102	Glutamate/aspartate transport system	177.0
1.5342803810895979e-13	pos	1.426880754413326e-11	Ribosome, bacteria	177.0
0.00146677766137998	pos	0.045470107502779376	Fatty acid biosynthesis, elongation	177.0
4.698521204299602e-19	pos	8.73924943999726e-17	Type VI secretion system	178.0
5.0131680792029335e-06	pos	0.0003410446664249603	Dipeptide transport system	179.0
0.0004110605749547431	pos	0.015291453388316443	Arginine biosynthesis PAO1	179.0
1.5211474593223527e-08	pos	2.8293342743395757e-06	Type VI secretion system	179.0
0.0014722740864720166	pos	0.04564049668063252	Pyruvate metabolism PAO1	179.0
0.00010652501979808671	pos	0.0049534134206110315	Cyanoamino acid metabolism PAO1	179.0
5.500720426209037e-06	pos	0.0003410446664249603	Bacterial chemotaxis PAO1	179.0
0.0001029210661310292	pos	0.00638110610012381	Cytochrome c oxidase, cbb3-type	181.0
6.09442190675511e-06	pos	0.0011335624746564503	Valine, leucine and isoleucine degradation PAO1	181.0
0.00046707784335306386	pos	0.021719119715917466	Amino sugar and nucleotide sugar metabolism PAO1	181.0
2.3051809823997737e-05	pos	0.0021438183136317894	Glutamate/aspartate transport system	181.0
1.0636140206752293e-38	pos	1.9783220784559264e-36	Sulfur metabolism PAO1	182.0
5.0889465946219274e-08	pos	3.155146888665595e-06	Putative polar amino acid transport system	182.0
1.9620272724148028e-08	pos	1.8246853633457665e-06	NitT/TauT family transport system	182.0
0.00012452814926193072	pos	0.005790558940679778	D-Methionine transport system	182.0
2.46061959660872e-08	pos	4.576752449692219e-06	Biotin metabolism PAO1	184.0
4.489285152286854e-07	pos	4.175035191626774e-05	Fatty acid metabolism PAO1	184.0
2.4065440458862414e-06	pos	0.00014920573084494697	Fatty acid biosynthesis PAO1	184.0
0.0003941666257506748	pos	0.036657496194812754	Folate biosynthesis PAO1	186.0
0.00032396312569116844	pos	0.036657496194812754	Pentose phosphate pathway PAO1	186.0
5.614882601392349e-06	pos	0.0005221840819294884	Flagellar assembly PAO1	187.0
2.445132937340518e-07	pos	4.547947263453363e-05	Bacterial chemotaxis PAO1	187.0
2.015331698612948e-05	pos	0.0012495056531400277	Methane metabolism PAO1	187.0
0.0003255273909292203	pos	0.02018269823761166	Flagellar assembly PAO1	189.0
1.5601409695495252e-09	pos	2.9018622033621166e-07	Nitrogen metabolism PAO1	189.0
2.5515158424412825e-05	pos	0.0023729097334703924	Peptidoglycan biosynthesis PAO1	189.0
1.3300061507153903e-06	pos	8.24603813443542e-05	Dipeptide transport system	190.0
0.0012495374477066831	pos	0.02905174565918038	Starch and sucrose metabolism PAO1	190.0
4.937210987094013e-06	pos	0.0001836642487198973	Styrene degradation PAO1	190.0
2.2502381134937853e-15	pos	4.1854428910984403e-13	Valine, leucine and isoleucine degradation PAO1	190.0
4.937210987094013e-06	pos	0.0001836642487198973	Ribosome, bacteria	190.0
1.1044810633138917e-07	pos	1.0271673888819191e-05	Peptidoglycan biosynthesis PAO1	190.0
0.0012421809071213271	pos	0.02905174565918038	Glyoxylate and dicarboxylate metabolism PAO1	190.0
0.0018923103445710509	pos	0.03910774712113505	Aminobenzoate degradation PAO1	190.0
0.0011854109363576984	pos	0.02905174565918038	Benzoate degradation PAO1	190.0
2.9407079418509305e-06	pos	0.0003373346311375099	Flagellar assembly PAO1	191.0
3.627254098252795e-06	pos	0.0003373346311375099	Quorum sensing PAO1	191.0
7.994232163648646e-05	pos	0.004956423941462161	Multidrug resistance, efflux pump TriABC-TolC	191.0
0.0007490523688867913	pos	0.03483093515323579	Iron(III) transport system	191.0
5.630273847566286e-08	pos	1.0472309356473292e-05	Cationic antimicrobial peptide (CAMP) resistance PAO1	192.0
1.2146272569520864e-12	pos	2.2592066979308805e-10	Cationic antimicrobial peptide (CAMP) resistance PAO1	193.0
0.0006137017062833078	pos	0.038049505789565084	Glyoxylate and dicarboxylate metabolism PAO1	193.0
6.2891680607554605e-09	pos	5.848926296502578e-07	Phospholipid transport system	193.0
0.0005939023306927943	pos	0.027616458377214933	RNA degradation PAO1	194.0
6.370911820078898e-06	pos	0.0003949965328448917	Oxidative phosphorylation PAO1	194.0
1.606803918188913e-23	pos	2.988655287831378e-21	Ribosome, bacteria	194.0
3.5654022632929566e-06	pos	0.00033158241048624495	Ribosome PAO1	194.0
1.053074028663347e-06	pos	0.00019587176933138253	Fatty acid degradation PAO1	195.0
0.0007582827501611008	pos	0.04701353050998825	Phosphate transport system	196.0
0.00021291847989360235	pos	0.039602837260210036	Bacterial secretion system PAO1	196.0
0.0007582827501611008	pos	0.04701353050998825	Methane metabolism PAO1	196.0
5.848233467065031e-08	pos	1.0877714248740957e-05	Cationic antimicrobial peptide (CAMP) resistance PAO1	197.0
0.00011878351108501359	pos	0.011046866530906262	Microcin C transport system	197.0
0.001037772706045398	pos	0.03860514466488881	Dipeptide transport system	198.0
2.360987304326707e-19	pos	4.391436386047675e-17	Valine, leucine and isoleucine degradation PAO1	198.0
1.0438328855462356e-05	pos	0.0009707645835579991	Glutamate/aspartate transport system	198.0
0.00012258646523095122	pos	0.005700270633239231	Propanoate metabolism PAO1	198.0
1.7520178492555122e-05	pos	0.0010862510665384177	Tyrosine metabolism PAO1	198.0
1.542932976399032e-05	pos	0.0009566184453673998	Glutamate/aspartate transport system	199.0
0.0009498955394251535	pos	0.03533611406661571	beta-Lactam resistance PAO1	199.0
0.00019509063451023036	pos	0.00907171450472571	Putrescine transport system	199.0
1.659673150529783e-07	pos	1.543496029992698e-05	Alanine, aspartate and glutamate metabolism PAO1	199.0
1.3358228552555839e-07	pos	1.543496029992698e-05	Phospholipid transport system	199.0
1.7446834681932843e-05	pos	0.0032451112508395086	Propanoate metabolism PAO1	200.0
3.18983188017252e-10	pos	2.9665436485604433e-08	Dipeptide transport system	201.0
0.0019736988276370746	pos	0.036710798194049585	Styrene degradation PAO1	201.0
6.87941558951726e-25	pos	1.2795712996502103e-22	Valine, leucine and isoleucine degradation PAO1	201.0
0.0029191559964048632	pos	0.049360274121027684	Type VI secretion system	201.0
2.282467946850101e-05	pos	0.0006064843401630268	Oxidative phosphorylation PAO1	201.0
1.8504173924214204e-05	pos	0.0005736293916506404	Tryptophan metabolism PAO1	201.0
1.0151663396612104e-06	pos	6.155411854006143e-05	Quorum sensing PAO1	201.0
0.0006506549393805543	pos	0.013446868747198124	Phenylalanine metabolism PAO1	201.0
5.444455156261683e-06	pos	0.0002025337318129346	Nitrogen metabolism PAO1	201.0
0.0001537413976802605	pos	0.0035744874960660566	Glyoxylate and dicarboxylate metabolism PAO1	201.0
1.323744484732504e-06	pos	6.155411854006143e-05	Propanoate metabolism PAO1	201.0
0.00010516006634816709	pos	0.009779886170379538	Valine, leucine and isoleucine degradation PAO1	202.0
2.956397647975099e-09	pos	5.498899625233683e-07	Bacterial chemotaxis PAO1	202.0
2.621286368622768e-07	pos	4.875592645638348e-05	Type VI secretion system	203.0
5.1938757697108516e-05	pos	0.009660608931662183	Valine, leucine and isoleucine biosynthesis PAO1	205.0
5.877911532038191e-20	pos	1.0932915449591035e-17	Type III secretion system	206.0
0.0002150198353513498	pos	0.013331229791783687	Alanine, aspartate and glutamate metabolism PAO1	206.0
6.320471987265859e-09	pos	5.878038948157249e-07	Arginine biosynthesis PAO1	206.0
5.7388185522924395e-05	pos	0.005337101253631968	Phenazine biosynthesis PAO1	208.0
3.021971596530552e-17	pos	5.620867169546826e-15	Valine, leucine and isoleucine degradation PAO1	208.0
5.3718800130416926e-14	pos	9.991696824257548e-12	Ribosome, bacteria	209.0
8.82418080503655e-05	pos	0.0068191765513237225	Ribosome, bacteria	210.0
3.343978809983118e-06	pos	0.0006219800586568599	Biosynthesis of siderophore group nonribosomal peptides PAO1	210.0
0.00010998671856973746	pos	0.0068191765513237225	Quorum sensing PAO1	210.0
0.0006808045596922574	pos	0.03165741202568997	Pentose phosphate pathway PAO1	210.0
1.4787648979252827e-06	pos	0.00027505027101410253	Propanoate metabolism PAO1	212.0
4.2626895883093995e-07	pos	3.964301317127741e-05	Phosphonate and phosphinate metabolism PAO1	214.0
0.00018142946996162223	pos	0.0067491762825723466	Quorum sensing PAO1	214.0
6.403432988981243e-08	pos	1.191038535950511e-05	Phosphate transport system	214.0
1.4831616853664865e-06	pos	8.196760559739115e-05	Bacterial secretion system PAO1	214.0
0.0015359919339096447	pos	0.047615749951198987	Phosphonate transport system	214.0
1.7627442063955086e-06	pos	8.196760559739115e-05	Tyrosine metabolism PAO1	214.0
5.167708138151969e-06	pos	0.00032039790456542207	Cytochrome c oxidase, cbb3-type	216.0
2.7163437917698317e-06	pos	0.0002526199726345943	Quorum sensing PAO1	216.0
9.960825385806409e-09	pos	1.852713521759992e-06	Propanoate metabolism PAO1	216.0
2.4861848512340266e-05	pos	0.0011560759558238223	Arginine biosynthesis PAO1	216.0
3.7308798637096905e-17	pos	6.939436546500024e-15	Ribosome, bacteria	217.0
1.336240667762889e-05	pos	0.0012427038210194867	Ribosome PAO1	217.0
1.3049233304488628e-06	pos	0.00024271573946348847	Ribosome, bacteria	218.0
5.7388185522924395e-05	pos	0.002668550626815984	Ribosome, bacteria	219.0
2.4885445137755096e-05	pos	0.001542897598540816	Quorum sensing PAO1	219.0
2.1937063344474313e-06	pos	0.00040109619026293825	Cyanoamino acid metabolism PAO1	219.0
0.0008021503215151731	pos	0.029839991960364437	Butanoate metabolism PAO1	219.0
0.001052020426390725	pos	0.032612633218112475	Aminobenzoate degradation PAO1	219.0
0.0014945176765016198	pos	0.039711469689900185	Vanadium resistance, efflux pump MexGHI-OpmD	219.0
4.312862260891809e-06	pos	0.00040109619026293825	Propanoate metabolism PAO1	219.0
3.548200957095647e-11	pos	6.5996537801979025e-09	Type VI secretion system	220.0
0.00038251847407490605	pos	0.01778710904448313	Oxidative phosphorylation PAO1	220.0
1.416542400196675e-05	pos	0.0013173844321829077	Glutamate/aspartate transport system	220.0
0.00017607600622948397	pos	0.010916712386228006	Alanine, aspartate and glutamate metabolism PAO1	220.0
9.138879413188283e-06	pos	0.0016998315708530206	Citrate cycle (TCA cycle) PAO1	221.0
5.5582209070663665e-05	pos	0.00516914544357172	Pyruvate metabolism PAO1	221.0
6.909002966342135e-27	pos	1.285074551739637e-24	Type VI secretion system	222.0
2.9803967064971486e-06	pos	0.0002771768937042348	Ribosome, bacteria	222.0
1.4411790241818956e-05	pos	0.0008935309949927753	Arginine biosynthesis PAO1	222.0
0.0003579225579766632	pos	0.022191198594553117	Fatty acid degradation PAO1	223.0
1.0841975036424658e-05	pos	0.0020166073567749864	Pantothenate and CoA biosynthesis PAO1	223.0
0.0003579225579766632	pos	0.022191198594553117	Arginine biosynthesis PAO1	223.0
3.852485616408068e-06	pos	0.00035828116232595027	Glycine, serine and threonine metabolism PAO1	224.0
0.0003424725587153551	pos	0.021233298640352016	Pentose phosphate pathway PAO1	224.0
0.0008055459524441077	pos	0.029966309430920806	One carbon pool by folate PAO1	224.0
0.0008055459524441077	pos	0.029966309430920806	Glutamate/aspartate transport system	224.0
2.738071416524678e-06	pos	0.00035828116232595027	Tyrosine metabolism PAO1	224.0
5.199368701353435e-07	pos	9.670825784517388e-05	Hemophore/metalloprotease transport system	225.0
2.5642820494045728e-05	pos	0.0015898548706308351	Type VI secretion system	225.0
1.2824454911139534e-06	pos	0.00011926743067359766	Glycine, serine and threonine metabolism PAO1	225.0
